Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed41.pt
seed: 41
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9995

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6367, gold prob=0.6381), calibration=(exact=0.6367, gold prob=0.6381), test=(exact=0.6328, gold prob=0.6333)
YZ: top_k=45, lambda=4.0, top_site=L0-d0, selection=(exact=0.5547, gold prob=0.5505), calibration=(exact=0.5547, gold prob=0.5505), test=(exact=0.5107, gold prob=0.5118)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d61, selection=(exact=0.7500, gold prob=0.7489), calibration=(exact=0.7500, gold prob=0.7489), test=(exact=0.7505, gold prob=0.7504)
YZ: top_k=4, lambda=4.0, top_site=L0-d54, selection=(exact=0.7539, gold prob=0.7548), calibration=(exact=0.7539, gold prob=0.7548), test=(exact=0.7344, gold prob=0.7351)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=24, lambda=4.0, top_site=L0-d0, selection=(exact=0.6328, gold prob=0.6283), calibration=(exact=0.6328, gold prob=0.6283), test=(exact=0.6323, gold prob=0.6312)
YZ: top_k=2, lambda=4.0, top_site=L1-d63, selection=(exact=0.5234, gold prob=0.5200), calibration=(exact=0.5234, gold prob=0.5200), test=(exact=0.4824, gold prob=0.4825)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9570, gold prob=0.9525), calibration=(exact=0.9570, gold prob=0.9525), test=(exact=0.9741, gold prob=0.9673)
YZ: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9727, gold prob=0.9663), calibration=(exact=0.9727, gold prob=0.9663), test=(exact=0.9634, gold prob=0.9587)

Average Summary
DAS: exact_acc=0.9688, mean_true_class_prob=0.9630, runtime_s=15.90
FGW: exact_acc=0.5574, mean_true_class_prob=0.5568, runtime_s=7.57
GW: exact_acc=0.5718, mean_true_class_prob=0.5725, runtime_s=7.36
OT: exact_acc=0.7424, mean_true_class_prob=0.7428, runtime_s=8.54

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=7, lambda=4, top_site=L0-d0, exact=0.6367, gold prob=0.6381
WX: top_k=116, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=116, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=116, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=116, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=116, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5244
WX: top_k=116, lambda=3.75, top_site=L0-d0, exact=0.5234, gold prob=0.5262
WX: top_k=116, lambda=4, top_site=L0-d0, exact=0.5254, gold prob=0.5286
WX: top_k=117, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=117, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=117, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=117, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=117, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=117, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=117, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=117, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5242
WX: top_k=117, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5258
WX: top_k=117, lambda=4, top_site=L0-d0, exact=0.5234, gold prob=0.5282
WX: top_k=118, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=118, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=118, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=118, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=118, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=118, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=118, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=118, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5240
WX: top_k=118, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5256
WX: top_k=118, lambda=4, top_site=L0-d0, exact=0.5234, gold prob=0.5278
WX: top_k=119, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=119, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=119, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=119, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=119, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=119, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=119, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=119, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5239
WX: top_k=119, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5254
WX: top_k=119, lambda=4, top_site=L0-d0, exact=0.5234, gold prob=0.5275
WX: top_k=120, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=120, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=120, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=120, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=120, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=120, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=120, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=120, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5237
WX: top_k=120, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5251
WX: top_k=120, lambda=4, top_site=L0-d0, exact=0.5234, gold prob=0.5271
WX: top_k=121, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=121, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=121, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=121, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=121, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=121, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=121, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=121, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5235
WX: top_k=121, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5248
WX: top_k=121, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5267
WX: top_k=122, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=122, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=122, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=122, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=122, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=122, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=122, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=122, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5234
WX: top_k=122, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5246
WX: top_k=122, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5264
WX: top_k=123, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=123, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=123, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=123, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=123, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=123, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=123, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=123, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=123, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5244
WX: top_k=123, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5262
WX: top_k=124, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=124, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=124, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=124, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=124, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=124, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=124, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=124, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=124, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5243
WX: top_k=124, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5260
WX: top_k=125, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=125, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=125, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=125, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=125, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=125, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=125, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=125, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=125, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5242
WX: top_k=125, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5257
WX: top_k=126, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=126, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=126, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=126, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=126, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=126, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=126, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=126, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=126, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5240
WX: top_k=126, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5255
WX: top_k=127, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=127, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=127, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=127, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=127, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=127, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=127, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=127, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=127, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5239
WX: top_k=127, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5253
WX: top_k=128, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=128, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=128, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=128, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=128, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=128, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=128, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=128, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=128, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5237
WX: top_k=128, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5250
WX: top_k=129, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=129, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=129, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=129, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=129, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=129, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=129, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=129, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=129, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5236
WX: top_k=129, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5249
WX: top_k=130, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=130, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=130, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=130, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=130, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=130, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=130, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=130, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5235
WX: top_k=130, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5247
WX: top_k=131, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=131, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=131, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=131, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=131, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=131, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=131, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=131, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5234
WX: top_k=131, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5245
WX: top_k=132, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=132, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=132, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=132, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=132, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=132, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=132, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=132, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=132, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5243
WX: top_k=133, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=133, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=133, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=133, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=133, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=133, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=133, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=133, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=133, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5241
WX: top_k=134, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
