Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
WX: top_k=112, lambda=3.25, top_site=L0-d0, exact=0.4922, gold prob=0.4928
WX: top_k=112, lambda=3.5, top_site=L0-d0, exact=0.4961, gold prob=0.4960
WX: top_k=112, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4990
WX: top_k=112, lambda=4, top_site=L0-d0, exact=0.5000, gold prob=0.5023
WX: top_k=113, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=113, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=113, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=113, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=113, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=113, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=113, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=113, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=113, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=113, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4870
WX: top_k=113, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4879
WX: top_k=113, lambda=3, top_site=L0-d0, exact=0.4883, gold prob=0.4898
WX: top_k=113, lambda=3.25, top_site=L0-d0, exact=0.4922, gold prob=0.4926
WX: top_k=113, lambda=3.5, top_site=L0-d0, exact=0.4961, gold prob=0.4957
WX: top_k=113, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4987
WX: top_k=113, lambda=4, top_site=L0-d0, exact=0.5000, gold prob=0.5020
WX: top_k=114, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=114, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=114, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=114, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=114, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=114, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=114, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=114, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=114, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=114, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=114, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4878
WX: top_k=114, lambda=3, top_site=L0-d0, exact=0.4883, gold prob=0.4895
WX: top_k=114, lambda=3.25, top_site=L0-d0, exact=0.4922, gold prob=0.4922
WX: top_k=114, lambda=3.5, top_site=L0-d0, exact=0.4961, gold prob=0.4953
WX: top_k=114, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4983
WX: top_k=114, lambda=4, top_site=L0-d0, exact=0.5000, gold prob=0.5015
WX: top_k=115, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=115, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=115, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=115, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=115, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=115, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=115, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=115, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=115, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=115, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=115, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4877
WX: top_k=115, lambda=3, top_site=L0-d0, exact=0.4883, gold prob=0.4893
WX: top_k=115, lambda=3.25, top_site=L0-d0, exact=0.4902, gold prob=0.4919
WX: top_k=115, lambda=3.5, top_site=L0-d0, exact=0.4961, gold prob=0.4950
WX: top_k=115, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4980
WX: top_k=115, lambda=4, top_site=L0-d0, exact=0.5000, gold prob=0.5012
WX: top_k=116, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=116, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=116, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=116, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=116, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=116, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=116, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=116, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=116, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=116, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=116, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4876
WX: top_k=116, lambda=3, top_site=L0-d0, exact=0.4883, gold prob=0.4891
WX: top_k=116, lambda=3.25, top_site=L0-d0, exact=0.4902, gold prob=0.4916
WX: top_k=116, lambda=3.5, top_site=L0-d0, exact=0.4961, gold prob=0.4947
WX: top_k=116, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4976
WX: top_k=116, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.5007
WX: top_k=117, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=117, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=117, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=117, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=117, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=117, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=117, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=117, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=117, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=117, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4868
WX: top_k=117, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4875
WX: top_k=117, lambda=3, top_site=L0-d0, exact=0.4883, gold prob=0.4890
WX: top_k=117, lambda=3.25, top_site=L0-d0, exact=0.4902, gold prob=0.4914
WX: top_k=117, lambda=3.5, top_site=L0-d0, exact=0.4961, gold prob=0.4944
WX: top_k=117, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4974
WX: top_k=117, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.5004
WX: top_k=118, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=118, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=118, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=118, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=118, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=118, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=118, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=118, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=118, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=118, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4868
WX: top_k=118, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4875
WX: top_k=118, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4888
WX: top_k=118, lambda=3.25, top_site=L0-d0, exact=0.4902, gold prob=0.4911
WX: top_k=118, lambda=3.5, top_site=L0-d0, exact=0.4941, gold prob=0.4941
WX: top_k=118, lambda=3.75, top_site=L0-d0, exact=0.4980, gold prob=0.4971
WX: top_k=118, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.5000
WX: top_k=119, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=119, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=119, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=119, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=119, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=119, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=119, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=119, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=119, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=119, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4868
WX: top_k=119, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4874
WX: top_k=119, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4887
WX: top_k=119, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4908
WX: top_k=119, lambda=3.5, top_site=L0-d0, exact=0.4941, gold prob=0.4937
WX: top_k=119, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4967
WX: top_k=119, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4996
WX: top_k=120, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=120, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=120, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=120, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=120, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=120, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=120, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=120, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=120, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=120, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=120, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4873
WX: top_k=120, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4885
WX: top_k=120, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4906
WX: top_k=120, lambda=3.5, top_site=L0-d0, exact=0.4941, gold prob=0.4934
WX: top_k=120, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4964
WX: top_k=120, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4993
WX: top_k=121, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=121, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=121, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=121, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=121, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=121, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=121, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=121, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=121, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=121, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=121, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4872
WX: top_k=121, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4884
WX: top_k=121, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4904
WX: top_k=121, lambda=3.5, top_site=L0-d0, exact=0.4941, gold prob=0.4932
WX: top_k=121, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4961
WX: top_k=121, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4990
WX: top_k=122, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=122, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=122, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=122, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=122, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=122, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=122, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=122, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=122, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=122, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=122, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4872
WX: top_k=122, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4883
WX: top_k=122, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4902
WX: top_k=122, lambda=3.5, top_site=L0-d0, exact=0.4922, gold prob=0.4929
WX: top_k=122, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4958
WX: top_k=122, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4986
WX: top_k=123, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=123, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=123, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=123, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=123, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=123, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=123, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=123, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=123, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=123, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=123, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4871
WX: top_k=123, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4881
WX: top_k=123, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4899
WX: top_k=123, lambda=3.5, top_site=L0-d0, exact=0.4922, gold prob=0.4926
WX: top_k=123, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4955
WX: top_k=123, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4983
WX: top_k=124, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=124, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=124, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=124, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=124, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=124, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=124, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=124, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=124, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=124, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=124, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4871
WX: top_k=124, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4880
WX: top_k=124, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4897
WX: top_k=124, lambda=3.5, top_site=L0-d0, exact=0.4922, gold prob=0.4922
WX: top_k=124, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4952
WX: top_k=124, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4979
WX: top_k=125, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=125, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=125, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=125, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=125, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=125, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=125, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=125, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=125, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=125, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=125, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4870
WX: top_k=125, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4879
WX: top_k=125, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4895
WX: top_k=125, lambda=3.5, top_site=L0-d0, exact=0.4902, gold prob=0.4920
WX: top_k=125, lambda=3.75, top_site=L0-d0, exact=0.4961, gold prob=0.4949
WX: top_k=125, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4977
WX: top_k=126, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=126, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=126, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=126, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=126, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=126, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=126, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=126, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=126, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=126, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=126, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4870
WX: top_k=126, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4878
WX: top_k=126, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4894
WX: top_k=126, lambda=3.5, top_site=L0-d0, exact=0.4902, gold prob=0.4917
WX: top_k=126, lambda=3.75, top_site=L0-d0, exact=0.4941, gold prob=0.4946
WX: top_k=126, lambda=4, top_site=L0-d0, exact=0.4980, gold prob=0.4974
WX: top_k=127, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=127, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=127, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=127, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=127, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=127, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4877
WX: top_k=127, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4892
WX: top_k=127, lambda=3.5, top_site=L0-d0, exact=0.4902, gold prob=0.4915
WX: top_k=127, lambda=3.75, top_site=L0-d0, exact=0.4941, gold prob=0.4943
WX: top_k=127, lambda=4, top_site=L0-d0, exact=0.4961, gold prob=0.4971
WX: top_k=128, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=128, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=128, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=128, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=128, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=128, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4876
WX: top_k=128, lambda=3.25, top_site=L0-d0, exact=0.4863, gold prob=0.4890
WX: top_k=128, lambda=3.5, top_site=L0-d0, exact=0.4902, gold prob=0.4912
WX: top_k=128, lambda=3.75, top_site=L0-d0, exact=0.4941, gold prob=0.4940
WX: top_k=128, lambda=4, top_site=L0-d0, exact=0.4961, gold prob=0.4968
WX: top_k=129, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=129, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=129, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=129, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=129, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=129, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4875
WX: top_k=129, lambda=3.25, top_site=L0-d0, exact=0.4863, gold prob=0.4889
WX: top_k=129, lambda=3.5, top_site=L0-d0, exact=0.4902, gold prob=0.4910
WX: top_k=129, lambda=3.75, top_site=L0-d0, exact=0.4941, gold prob=0.4937
WX: top_k=129, lambda=4, top_site=L0-d0, exact=0.4961, gold prob=0.4965
WX: top_k=130, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=130, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=130, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
